!	1
consideration	1
consist	1
consistency	1
consistent	2
consistently	1
consortium	1
constant	2
constituent	1
constraint	1
constrict	1
constriction	3
construct	3
construction	3
consume	3
consumption	2
contain	6
container	1
contemporaneous	1
contemporary	6
context	2
continent	1
continuation	1
continue	5
continuous	1
contract[38][39]	1
contraction	1
contrast	4
contribute	2
control	5
controversy	1
convention	2
conventional	1
convert	1
convertible	2
cool	1
coordinate	1
copper	1
copy	4
coral	1
core	7
coroutine	1
coroutine-like	1
corporation	1
corundum	6
cost	6
cougar	6
cough	1
could	6
count	1
counter-calling	1
counterpart	1
counting	1
country	5
county	1
coupé	8
course	2
court	2
courtship	1
cousin	1
cover	9
coworker	1
cpython	2
cracid	1
crack	2
crawl	1
create	8
creative	1
creator	2
creature	2
credit	2
crepuscular	1
crest	1
criterion	1
critic	1
critical	4
critically	1
criticism	2
cross	2
cross-compile	1
cross-flow	1
cross-platform	2
crossing	1
crossover	3
crush	1
crystal	3
crystallographic	1
ct	1
cub	4
cue	1
cult	1
cultural	1
culture	13
curly	2
current	7
currently	3
curve	1
customer	1
customization	1
cut	7
cycle	2
cycle-detecting	2
cylinder	1
d-type	5
daily	2
danger	1
dangerous	1
dappled	1
darker	2
database	3
date	3
datum	7
dawn	1
day	6
day-to-day	1
de-merge	1
dead	1
deal	4
dealership	1
death	3
debate	1
debugging	1
debut	1
decide	5
deciduous	1
decimal	3
decimate	1
decision	2
declare	3
decline	4
decrease	3
deem	1
deep	1
deeply	1
deer	3
def	1
default	3
define	4
definite	1
definition	1
definitive	1
deforestation	1
deform	1
degree	4
deity	1
del	1
delay	1
deliberate	1
delimit	2
delineation	1
deliver	1
delivery	2
demand	2
demolish	2
demonstrate	3
den	2
denote	2
dense	4
density	1
department	1
departure	1
dependent	1
deposit	5
deprecated	2
derivative	1
derive	4
descend	2
descendant	1
describe	10
description	2
design	38
design-by-contract	1
designate	1
designation	1
designer	2
desire	2
desktop	1
despite	1
destine	1
detail	2
detailed	2
determination	1
determine	7
develop	13
developer	5
development	23
device	2
dew98	1
df.predict_sense_ids	1
diamond	9
dictator	2
dictionary	5
did_you_mean	1
die	1
diegueño	1
diesel	4
diet	4
dietary	1
differ	1
difference	1
different	8
differentiation	1
differently	2
difficult	5
difficulty	2
digest	1
diligence	1
dip	1
direct	2
direction	2
directly	6
discontinuation	2
discourage	1
discover	1
discuss	1
discussion	3
dish	1
disk	1
dislocate	1
display	3
disqualify	1
disseminate	1
dissolve	1
distance	1
distinct	1
distinction	5
distinctive	1
distinguish	3
distribute	1
distribution	7
district	1
diverse	1
diversity	2
divide	2
division	16
dna	1
do	25
document	8
documentation	3
dog	3
dohc	1
domain-specific	1
dome	1
domestic	2
dominant	1
donate	1
dopant	1
dormant	1
dot	2
double	3
doubt	1
down	3
down-regulated	1
downtown	1
downward	1
draft	1
drag	5
dramatically	2
drawing	1
drier	1
drink	1
drive	4
driving	1
drop	4
drophead	1
dry	2
dual-licensed	2
duck	2
due	6
duplication	1
during	21
dusk	1
dwindle	1
dynamic	7
dynamically	2
e	3
e-mail	1
e-type	7
e.g	6
e.g.	3
e2	1
each	8
ear	2
earlier	3
early	17
ease	1
easily	3
eastern	1
easy-to-use	1
eat	6
ecmascript	1
ecological	1
ecologist	1
ecology	1
ecosystem	2
ecotourism	1
educate	1
effect	10
effective	3
effectively	3
effort	1
egg	9
eggs=2"	1
eggsclass(	1
eight	4
eight-cylinder	1
either	5
ejaculatory	1
el	1
elan	1
elderly	1
elect	1
electrical	1
electromagnetic	1
elegantly	1
element	8
elevation	1
elif	1
eliminate	2
elimination	1
elite	1
else	4
else-if	1
elusive	1
embed	4
embody	1
embryo	1
emerald	1
emergence	1
emission	4
emit	1
emphasis	1
emphasize	2
empirical	1
employ	6
employee	2
empty	2
emulate	1
enable	2
enclose	1
encoding	1
encompass	3
encounter	1
encouragingly	1
encroachment	1
end	9
endanger	3
endorsement	1
energetic	1
energy	2
enforce	1
engine	40
engineer	3
engineering	3
engines[16]	1
engine—inline-6	2
engine—v12	1
engine—v6	2
engine—v8	1
english-language	2
english-speaking	1
enhanced	1
enhancement	2
enjoy	3
enlarged	1
enough	1
ensure	2
enter	2
enthusiast	1
entire	1
entirely	2
entry	1
enumerable	1
environment	6
environments[edit	1
epitomise	2
epoch	1
equal	2
equality	2
equals(	1
equation	3
equip	2
equity	2
era	3
eradicate	2
erratic	1
error	2
escape	2
especially	3
espouse	1
essential	4
essentially	1
establish	2
esteem	1
estimate	5
estrus	1
etc	2
etch	1
etymology	1
etymology[9]—it	1
european	3
euthanize	1
eval(	1
evaluate	5
evaluation	2
even	9
ever	4
every	5
everyone	1
evidence	8
evolution	1
evolve	1
exact	1
examination	1
example	21
excavator	1
excellence	1
excellent	1
except	2
exception	5
exceptional	2
exceptionally	2
exchange	2
exclusively	1
exec	1
exec(	1
executable	1
execute	5
execution	2
executive	8
exercise	1
exert	1
exhaust	2
exhibit	1
exhibition	1
exist	3
exit	1
exotic	1
expand	2
expansion	1
expect	6
expend	1
expense	1
expensive	4
experience	2
experienced	1
experienced—are	1
experimental	1
expert	1
explain	1
explanation	1
explicit	2
exploit	2
explorer	1
exponentiation	2
expose	1
express	4
expression	23
extant	3
extend	8
extensible	2
extension	3
extensive	3
extensively	1
exterior	2
external	1
extinct	3
extinction	2
extirpate	1
extract	1
extreme	1
extremely	3
exuberant	1
eye	2
eye-catching	1
f	1
f-pace	2
f-pace[68	1
f-type	10
f1	1
facelift	1
facilitate	3
facility	7
fact	3
factor	4
factory	8
fail	3
failure	1
fall	1
falsely	1
familiar	3
family	8
famine	1
famous	3
fan	2
far	5
farmer	1
farther	4
fast	3
faster	1
fastest	3
fatal	1
favor	3
favourable	1
feature	25
feature[123]	1
fece	1
federal	3
federation	1
feed	2
feeding	1
felid	3
feline	7
female	18
fence	1
ferocity	1
fertility	1
fettling	1
few	8
fewer	3
field	2
fifth	1
fight	1
figurine	1
file	1
fill	4
filler	1
filling	1
filter(	1
final	5
finally	1
finance	1
financial	2
find	26
finely	1
finest	4
finish	1
finite	1
fire	3
fire-watching	1
firm	2
first	37
first-class	1
first-ever	1
firstly	2
fish	1
fit	2
five	3
fix	4
fixed-precision	1
fixture	1
flag	1
flame	2
flat	1
float	3
floating-point	2
flood	2
floor	1
flow	3
flow[edit	1
fluency	1
fluoride	1
flux	1
focus	7
foil	1
folk	1
follow	22
following	1
foo	3
food	5
for	202
for-loop	1
forbid	1
force	5
foreign	1
forerunner	1
forest	9
forested	2
fork	1
form	17
formally	1
format	4
format(	1
former	4
formerly	2
forth	1
fortune	1
forum	1
fossil	4
found	2
foundation	1
founder	1
four	11
four-cylinder	1
four-seat	1
four-seater	1
four-wheel-drive	1
fourth	2
fraction	2
fracture	5
fragmentation	2
framework	5
franchise	1
free	1
freely	1
freeze	1
french	1
frenic	1
frequency	2
frequent	1
frequently	5
frog	1
from	114
front	2
frustration	1
ft	2
fuel	1
full	2
full-size	1
full-time	2
fully	4
fun	2
function	20
functional	5
functionality	5
functool	1
fund	1
fundamental	1
furnace	1
furnace—which	1
further	5
furthermore	2
fuse	3
fusion	2
future	4
g	1
g/km	1
gain	2
game	4
garbage	5
garnet	2
gas	1
gather	1
gbp	1
gem	9
gem-quality	1
gemological	3
gemologist	1
gemstone	12
gemstone-quality	1
gene	4
general	5
general-purpose	2
generalist	1
generally	9
generation	8
generator	9
generic	1
genetic	1
genuine	1
genus	5
geographic	2
geographical	2
geologist	1
gestation	1
give	13
gland	1
glass	5
glass-powder	1
go	6
goal	3
gold	2
goldmanus	1
gombaszoegensis	1
good	5
government	5
grade	1
grammar	1
grammatical	1
grand	1
granivorous	1
graphical	2
grasp	2
grassland	2
gravel	1
graze	2
great	3
greatest	2
green	3
ground-based	1
group	7
grow	2
growth	1
grunt	1
gt2	1
guide	1
guilty	1
habitat	20
hacker	1
half	1
half-open	1
halfway	1
hamper	1
hand	2
handle	2
handling	5
happen	1
happy	1
harder	1
hardness	5
harness	1
hatch	1
haul	1
have	198
he	28
head	7
headquarter	1
headquarters	2
headwater	1
healing	1
healthy	1
heart	1
heart-shaped	1
heat	11
heat-treated	1
heating	4
heavier	2
heaviest	1
heifer	1
heir	1
heist	1
help	2
hemi-head	1
hemispherical	1
hence	3
herbivorous	2
herd	1
here	1
heritage	1
hernandesii	1
heterozygote	1
high	9
high-level	2
high-performance	1
higher-order	1
highest	3
highlighting	1
highly	5
himself	1
hire	3
historic	6
historical	3
historically	3
history	2
hold	3
holder	1
holding	2
home	4
homepage	1
hope	1
horse	4
horsepower	3
hosting	1
hotspot	2
hour	3
house	2
household	1
how	2
however	27
hp	9
hue	11
huge	2
human	13
human-altered	1
hunt	10
hunter	5
hunting	3
hurricane	1
hybrid	2
hybrid-electric	1
hydraulic	1
hydrogen	1
hydrothermal	1
hypothesis	3
hypothesize	1
i	2
i54	1
ice	2
iconic	1
idea	1
identically	1
identify	1
identity	1
ides	1
idiom	1
if	17
iguanian	1
illuminate	1
image	3
imitation	4
immediate	1
immediately	2
immobilize	1
immutable	3
imperative	3
imperfection	4
implement	7
implementation	14
implementations[edit	1
implicit	3
import	4
important	9
impressive	1
improve	8
improvement	3
impurity	3
in	637
in-house	1
inaccessibility	2
incident	1
incline	1
include	67
inclusion	8
incompatibility	1
inconclusive	1
incorporate	3
incorporated	1
increase	20
increment	4
incremental	1
incubate	1
incubation	1
indeed	2
indentation	6
indentation[edit	1
independence	2
independent	4
index	7
indian	1
indicate	3
indicated	1
indigenous	2
indirectly	1
individual	8
induce	1
industrial	1
industry	2
industry-first	1
infanticide	1
infinity	2
infix	1
inflate	1
influence	5
influential	1
informally	1
information	4
infrequently—for	1
inhabit	1
inherit	2
inheritance	1
initially	4
inkscape	1
inlet	2
input	2
inside	2
inspire	4
install	1
installation	4
installer	3
instance	8
instead	6
insufficient	1
int	2
intact	1
integer	6
integrate	3
integrated	2
integration	2
integrity	2
intellectual	1
intelligence	1
intend	9
intended	1
intensify	1
intensity	1
intensive	1
intention	1
interconnect	1
interest	4
interestingly	1
interface	4
interfacing	1
interfere	1
interior	1
intermediate	1
internal	1
international	5
internet-facing	1
interpolation	1
interpret	2
interpreter	11
interval	2
interview	1
into	23
introduce	13
introduction	5
intrusion	1
invent	1
investigator	1
investment	1
involve	5
ion	3
ipv6	1
irreverent	1
iso/iec	1
issue	6
it	143
ita.[105	1
italian	1
item	1
iterable	1
iterate	1
iterator	3
itertool	1
its	88
itself	8
iucn)	1
jag-ew-ər	1
jaguar	175
japanese	5
japanese-language	2
jaw	4
jemalloc.	1
jeweler	1
jewellery	1
jewelry	3
job	1
join	2
joint	1
jostle	1
journalist	1
jungle	1
just	5
just-in-time	3
jyjulia	1
keep	5
key	5
keynes-based	1
keystone	4
keyword	4
kg	19
kgf	2
kidney	1
kill	14
killing	1
kilogram	5
kilometer	1
kind	4
kingdom	1
kitten	1
km	2
km/h	7
km2	5
km²	2
know	19
knowledge	1
knowledgeable	1
known	1
kumeyaay	1
kw	11
l"	1
l'once	1
label	1
laboratory	2
labour	1
lack	3
lag	1
lambda	3
land	3
landscape	3
language	85
laptop	1
large	34
largely	4
larger	17
largest	8
laser	8
last	10
late	10
lately	1
later	20
latest	1
latter	4
launch	8
lay	5
layout	1
lazy	2
lb	24
lbf	2
lead	6
lead-containing	1
leap	3
learn	2
lease	1
least	8
leave	9
lectin	1
left	1
left-hand	1
leg	1
legal	2
legendary	1
legroom	1
length	2
leopard	17
less	6
less-cluttered	1
let	1
letter	1
level	3
lib/complex	1
lib/rational	1
library	21
libreoffice	1
license	1
lie	2
life	4
lifespan	1
light	11
light-pumped	1
lighter	3
lightweight	2
like	22
likely	4
limb	2
limit	4
limited	1
limo-green	1
limousine	1
line	7
line-up	1
lineage	1
link	1
lion	8
lioness	1
lisp.[12]	1
list	23
listen	1
listing	2
literal	5
literature	3
litre	3
little	3
live	8
livestock	3
living	1
lizard	2
loan	1
local	7
locate	5
location	3
lock	2
logger	1
logic	1
long	6
long-term	1
long-wheelbase	1
longer	3
longest-lived	1
longevity	1
lonza	1
look	3
lorry	1
lose	4
loss	2
loupe	1
low	9
low-cost	1
low-volume	1
lower	2
luminescence	1
lung	1
luster	1
luxurious	2
luxury	5
lwb	1
lyncea	1
lynx	1
m	3
macedonian	2
machine	10
machine-supported	1
macro	1
magazine	2
magic	1
magnification	1
magnitude	1
mail	2
mailing	4
main	6
mainland	1
mainly	4
mainstay	1
maintain	7
maintenance	1
major	11
majority	1
make	29
male	19
mammal	3
manage	2
management	5
manager	2
mandibular	1
maniac	1
manipulate	1
manipulation	2
manner	1
mantra	2
manually	1
manufacture	6
manufacturer	7
manufacturing	2
many	30
map	1
map(	1
mapper	1
marble	1
marginal	1
mark	8
market	7
marque	2
mascot	2
maser	1
mask	1
massively	1
master	1
match	4
mate	4
material	6
math-related	1
mathematical	1
mathematics	4
mating	2
matrix	2
matter	1
maturity	1
matz	1
maxillary	1
maximum	1
may	47
mayan	2
mean	10
meaning	2
means	1
measure	3
measuring	1
meat	3
mechanical	2
mechanism	3
medium	2
medium-dark	1
meet	2
meeting	2
melanism	2
melanistic	5
member	3
memory	9
mentoring	1
merge	5
merger	2
message	1
metaclass	1
metadatum	1
metal	1
metallurgical	1
metaprogramming	1
metaprogramming[36]	1
metasyntactic	1
method	17
methodology	1
mew	1
mexican	4
mi	2
mi2	1
microthread	1
mid-1960	1
mid-1965	1
mid-1980	1
mid-1990	1
mid-engined	1
mid-size	3
mid-sized	1
middle	1
midsection	1
mile	7
million	9
mindset	1
mine	3
mined	1
mineral	2
minimalist	1
minimize	2
minimum	1
mining	1
minor	2
minute	1
mirror	1
misgiving	1
mislead	1
missile	1
mistake	2
mitochondrial	1
mix	1
mixin	1
mixture	2
mks	1
ml.[42]	1
mobile	1
mod_wsgi	1
mode	1
model	31
modeler	1
modern	5
modification	1
modo	1
modular	2
module	13
moissanite	2
molurus	1
moment	1
money	1
monitor	2
monkey	1
monocoque	4
monocoque-chassis	1
montane	1
month	6
mood	1
more	40
moreover	1
morph	2
morphism	2
morphological	2
morphology	1
most	50
mostly	2
mother	4
mother–cub	1
motif	2
motionless	1
motivate	1
motor	1
motorcar	1
motorcycle	2
motoring	1
motorsport	3
motto	1
mount	1
mouse	1
move	12
mph	7
much	16
mucus-secreting	1
multi-core	1
multi-paradigm	1
multimedia	1
multinational	1
multiple	7
multiplication	2
multiply	1
multithreading	1
muscle	1
musical	1
must	7
mutable	1
mutation	2
muzzle	1
my	5
mythology	4
n	1
n900	1
naked	1
name	43
nameerror	1
namely	1
nameplate	1
namespace	1
namyazeik	1
nanometer	1
nape	1
national	3
nationalisation	1
nationalise	1
native	5
natural	9
naturally	3
nature	3
navigation	1
near	5
near-black	1
near-threatened	1
nearest	1
nearly	3
nebulosa	1
necessary	1
neck	4
necklace[27]	1
need	18
needle	3
needle-like	1
negative	7
neologism	1
nest	2
net	1
netlab.jp	1
network	2
neutralize	1
never	4
nevertheless	2
new	37
new-style	2
newsgroup	2
next	4
next-largest	1
niche	1
nickname	2
night	1
nil	1
nine	2
nm	2
no	12
noble	1
nobleman	1
nocturnal	1
nomadic	1
nomethoderror	1
non-4x4	1
non-critical	1
non-numerical	1
non-profit	1
noncourting	1
none	1
nonnative	1
nonpareil	1
nonvenomous	1
nor	1
normal	4
normally	2
north	6
northeastern	1
northern	7
northward	2
north–south	1
nose	1
not	56
notable	3
notably	2
notation	1
notch	1
note	4
noticeably	1
novice	1
now	19
nuke	1
number	26
numeric	4
numerical	2
numerous	5
n·m	1
o	9
o2−	1
oak	1
obj	1
obj&.foo&.bar	1
obj.foo	1
obj.foo.bar	1
object	21
object-oriented	14
objective-c	1
obligate	1
obscure	1
observe	4
observed	1
observer	1
obsolete	2
obvious	1
occasion	1
occasional	1
occasionally	1
occupy	2
occur	17
occurrence	1
octahedrally	1
octane	4
of	612
off	5
off-side	1
offer	9
office	1
official	8
officially	1
often	19
oils	1
old	3
old-fashioned	1
old-style	1
older	3
omit	2
on	125
onca	7
once	4
one	25
one—and	1
one—obvious	1
ongoing	1
online	1
only	26
onto	3
onward	1
onça	1
open	12
open-source	1
operand	2
operate	5
operating	4
operation	7
operationally	1
operator	15
opportunistic	2
oppose	1
opposite	1
optical	3
optimization	2
option	4
optional	4
or	84
orange	3
order	6
organization	3
orient	1
orientation	1
origin	6
original	1
originally	11
originate	4
ornament	1
other	46
otherwise	2
ought	1
ounce	1
out	8
outgrow	1
outlaw	1
outside	2
outstanding	1
oven	2
over	26
overall	1
overhead	1
overlap	1
overlap.[44][46]	1
overlapping	1
overshadow	1
overwhelm	1
oviparous	1
ovoviviparous	1
own	8
owner	5
ownership	4
oxide	2
oxidize	1
paca	1
package	5
painting	1
pair	3
palustri	1
pampas	1
panther	2
panthera	2
paradigm	3
paraguensis	1
parallel	1
parameter	2
parametric	1
parenthesis	1
parenting	1
part	24
partaking	1
partial	1
partially	2
particular	5
particularly	9
partly	2
party	2
pass	5
passenger	2
passive	1
past	4
paste	2
patch	3
path	3
paw	2
peak	1
peccary	1
peerless	1
pelt	2
pension	1
pent-up	1
people	4
pep	5
per	3
per-string	1
perceive	1
percent	7
perform	3
performance	7
performance-spec	1
period	5
permanent	2
permit	1
persist	1
personal	2
peruvian	1
peruviana	1
pet	1
petrol	4
philanthropist	1
philosophy	8
phone	1
photograph	6
photographed	1
photon	1
phrase	2
phylogenetic	1
physical	1
physically	1
physique	1
pick	1
piece	1
pierce	5
pigment	1
pilot	1
pink	9
piston	1
place	8
plan	5
planning	1
plant	29
plate	1
plateau	1
platform	6
platinum	1
play	1
playful	1
plead	1
pledge	1
pleistocene	1
plentiful	1
plenty	1
plug-in	1
poaching	1
podium	1
point	3
police	1
policy	3
polymorphism	1
pool	1
poor	2
popular	8
popularity	2
populate	1
population	19
port	1
portion	1
portray	1
position	5
positive	3
possibility	1
possible	6
possibly	2
post	1
post-war	2
post-wwii	1
potash	1
potassium	1
potential	1
potentially	1
pounce	2
pound-foot	1
powder	3
power	11
powerful	9
powerplant	2
practical	1
practice	4
pre-3.0	1
pre-columbian	2
pre-polish	1
pre-release	1
pre-war	3
precious	1
precision	5
predation	1
predator	10
predecessor	1
predict	1
predominantly	1
prefer	3
preferably	1
preference	1
preferred	3
prefix	3
premature	1
premium	3
prepare	1
presence	6
present	9
press	3
pressure	2
prestige	1
prestigious	1
presumably	2
pretty	1
prevent	1
preview	1
previous	2
previously	8
prey	32
price	6
primarily	4
primary	7
principal	3
principle	8
print	2
print(	1
printer	1
printf	1
prior	5
private	1
privatisation	1
privatisations[29]	1
probability	1
probably	1
probe	1
problem	5
procedural	1
procedure	1
process	16
processing	5
processor	1
produce	20
product	6
production	27
productive	2
productivity	2
profile	2
profit	2
program	16
programmable	2
programme	1
programmer	7
programming	30
progressively	1
prohibit	3
project	10
prolific	1
prominently	2
promising	1
promote	2
proper	1
properly	2
property	1
proportioned	1
propose	4
prosperity	1
protect	5
protected	1
protection	4
protocol	1
prototype	2
proudest	1
prove	2
proverb	1
provide	14
provision	1
provoke	1
pseudorandom	1
public	4
publication[edit	1
publish	3
pull	1
pulverize	1
punctuation	1
pundarikam	1
purchase	4
pure	4
purple	6
purplish-red	1
purpose	1
push	3
put	4
py2exe	1
py3k	1
pylady	1
pypy	1
pys60	1
python	32
python-based	1
python-dev	1
python-inspired	2
pythonanywhere	1
pythonic	2
pythonid	4
pythonist	1
python—especially	1
quality	6
quantity	1
quarter	1
quick	1
quickly	1
quieter	1
quite	3
quotation	4
r	6
r-coupé	1
r-d6	1
r5	1
race	12
racer	1
racing	4
radiation	1
radiator	1
radio-collared	2
raii-like	1
rail	1
rain	1
rainforest	3
raise	4
ranch	2
rancher	3
range	43
rank	3
rapidly	4
rare	4
rarely	2
rarely—as	1
raspberry	1
rate	3
rather	8
rating	2
rational	1
rationale	1
rave	1
raw	3
re-bind	1
re-emit	1
re-engineer	1
reach	2
reaction	1
read	1
readability	3
readable	1
ready	2
real	1
realised	1
really	2
rear	2
rear-wheel	1
reason	2
reasonable	2
rebrand	1
recapture	1
recede	2
receive	7
recent	10
recently	3
reception	1
recognisable	1
recognize	6
recommend	1
recommendation	1
reconnaissance	1
record	13
recorded	3
recount	1
recovery	3
red	24
reddish-brown	1
redesign	1
redevelop	1
reduce	4
reduce(	1
reduced	1
red—by	1
refer	6
reference	11
refine	1
reflect	4
reflection	2
reflective	1
regard	3
regardless	1
regexp	1
region	11
regular	3
regularly	4
regulate	2
reinforce	1
reject	3
relate	4
related	1
relation	1
relational	2
relationship	1
relative	4
relatively	5
release	38
release-candidate	1
releases[edit	1
reliability	1
reliable	1
relic	1
relocate	1
remain	9
remarkable	1
remove	5
rename	1
repair	1
repeat	1
repetitive	1
repl)	1
replace	8
replacement	2
report	10
reportedly	1
repository	3
represent	1
representation	1
representative	2
reproduction	1
reproduction[edit	1
reproductive	1
reptile	3
reptiles[3	1
reputation	1
require	6
require_relative	1
requirement	2
research	6
researcher	6
resemble	4
reservation	1
reserve	2
reside	1
resolution	1
resolve	1
respectively	1
respond	1
rest	1
restrain	1
restrict	1
restricted	1
result	9
retain	1
retention	1
reticulated	1
reticulatus	1
retire	1
retrieve	1
return	5
revamp	1
reveal	3
reverse	2
review	2
revise	2
rewrite	2
rib	1
rich	1
richer	1
richly	1
ride	2
right-hand	1
rights	1
rigidly	1
ring	2
riparian	1
rise	2
risk	2
risky	1
rival	1
river	2
road-legal	1
roam	1
roar	2
roaring[49][50]	1
robust	3
rock	1
role	4
root	1
rosette	4
rotated	1
rough	6
roughly	5
round	6
round(	2
round(-0.5	1
round(0.5	1
round-away-from-zero	1
round-to-even	1
rounder	1
rounding	1
roundup	1
rover-only	1
row	1
royal	2
rubellite	1
ruber	1
rubery	1
ruby	99
ruby-list	2
ruby-set	1
ruby-talk	3
ruffus	1
rugby	1
rule	3
ruler	2
run	14
running	1
runtime	1
rush	1
rutile	5
s-type	8
sacrifice	1
safe	1
safety	1
sale	13
saloon	20
saloon[60]	1
saloon[61]	1
same	9
sampling	1
sapphire	10
saturate	1
saturated	1
saturation	2
say	11
scabbard	1
scale	5
scanning	1
scant	1
scarlet	1
scene	2
scent	1
schedule	4
schist	1
science	1
scientific	3
scientist	2
scorewriter	1
scrape	1
scraping	1
script	8
scripting	3
sculpture	3
sea	2
search	2
season	4
seasonal	1
seasonally	1
seba	1
secluded	1
second	8
second-generation	1
secondary	4
secondly	1
seconds	3
secure	1
secured	1
security	4
sedan	1
see	13
seem	2
segment	1
selection	2
self	2
self-hosted	1
sell	9
sell-out	1
semantic	3
semantics	3
semen	1
sense	1
separate	5
sequence	1
sequentially	1
series	10
serve	3
server	1
service	1
session	2
set	10
setl)[31]	1
setting	1
seven	1
sever	1
several	20
sex	2
sexual	1
shades	3
shadow	2
shallow	1
shape	1
share	9
shared	2
shareholder	2
sharing	1
sharp	2
she	1
shed	1
shelf	1
shell	10
shift	1
ship	1
shiver"	1
shoot	2
shooting	1
short	6
short-lived	1
short-stroke	1
shortage	2
shorter	2
shortest	1
shortly	1
should	5
shoulder	2
show	16
showroom	1
side	1
sidecar	1
sight	6
sighting	3
sign	4
signal	1
significant	6
significantly	2
signify	2
silently	1
silhouette	1
silk	4
silk"	1
similar	14
similarity	2
similarly	3
simple	4
simplest	1
simply	1
simulant	1
simultaneously	1
since	23
single	5
single-board	1
single-light	1
site	11
situation	1
six	8
six-cylinder	3
six-point	1
size	12
skin	1
skip	1
skull	8
slave	1
slice	5
slightly	1
slogan	3
sloth	1
slow	1
slowly	1
small	12
smaller	13
smallest	1
smell	1
snake	6
snow	2
so	9
soccer	1
social	1
socialization	1
socket	1
sodium	1
software	11
solid	1
solid-state	1
solihull	3
solitary	2
solution	1
some	33
someone	3
something	5
sometime	1
sometimes	9
somewhere	1
source	5
south	8
southeast	1
southeastern	2
southern	8
southward	1
southwest	2
southwestern	1
space	1
spam	2
spam"	1
spam=	1
spam=blah	1
spam={	1
span	2
spaniard	1
sparser	1
spawn(	1
speak	1
speaker	1
speaking	1
special	3
specialise	1
specialising	1
specialized	1
species	47
species-wide	1
specific	2
specifically	1
specification	3
specify	1
specimen	3
spectral	1
spectrum	1
speculation	1
speed	9
speed-up	2
speedster	1
spend	1
spinel	4
spirit	1
spiritual	1
spite	1
spitfire	1
split	1
sport	16
sporting	1
sporty	1
spot	10
sqlalchemy	1
square	1
stability	1
stabilize	1
stable	3
stack	2
stackless	1
stage	1
stalk	2
stalk-and-ambush	2
stance	1
stand	1
stand-alone	1
standard	22
standardise	1
star	1
start	12
startle	1
startup	1
state	9
statement	26
static	2
status	4
stdlib	1
steal	1
steel	3
step	3
still	15
stimulate	1
stock	1
stockier	1
stocky	2
stomach	2
stone	15
stop	3
storage	3
story	1
str	1
straight	1
streamlined	1
strength	4
stress	1
stria	1
strict	1
stride	1
strike	1
string	15
strive	1
strong	1
strongly	6
structural	1
structurally	1
structure	7
structured	1
study	14
sturdier	2
sturdy	1
style	6
styling	3
stylise	1
subcontractor	1
subdivision	1
subfamily	1
subject	2
subjectiveness	1
submission	1
subsequent	2
subsequently	3
subset	1
subspecy	15
substance	1
substantial	1
substitute	1
subtraction	2
subtropical	1
succeed	1
success	5
successful	5
successfully	2
successor	4
such	50
sudden	1
suddenly	1
suffer	2
sufficient	3
sufficiently	1
suffix	2
suffocation	2
sugar	1
suggest	7
suit	1
suitable	1
suite	2
suitor	1
sum(df.gold_sense_ids	1
summarize	1
supercharge	2
supercharged	2
supercharger	1
supplement	1
supplier	1
supplies	1
supply	5
support	24
suppose	1
surface	2
surge	2
surprise	11
surprising	1
surround	2
survival	1
suspect	1
suspension	3
sustain	1
swallow	2
swamp	1
swap	1
swim	3
swipe	1
switch	2
symbol	5
symbolic	2
sympatric	2
syntactic	3
syntactically	1
syntax	17
synthetic	12
system	19
system(	1
tackle	1
tail	3
tail-call	1
take	18
talk	2
tall	1
tandem	1
tapir	2
target	2
task	3
tawny	1
taxonomic	2
taxonomy	1
team	10
technique	2
technological	1
technology	2
telemetry	1
television	1
temperature	8
temporal	1
ten	2
tend	2
tending	1
term	9
terminal	1
terrain	2
terrestrial	1
territorial	1
territory	8
tertiary	1
test	6
testing	5
text	3
textual	1
tgwu)-amicus[40]	1
than	56
that	111
the	1480
themselves	3
then	20
theory	1
there	28
therefore	3
these	18
they	87
thick	2
thicker	1
thicket	1
thing	1
think	4
third	9
third-largest	1
third-party	3
this	82
those	11
though	5
thousand	1
threat	2
threaten	1
threatened	2
three	20
three-day	1
three-finger	1
three-point	1
thrive	1
throat-bite	1
through	16
throughout	2
thus	10
tie-breaking	1
tiger	8
tigre	1
tigress	1
tile	1
time	20
time-critical	1
tinge	1
tip	1
title	2
to	437
today	5
together	3
token	1
tolerate	2
tone	2
too	1
tool	5
tooth	3
top	7
torque	1
total	3
totem	1
tourer	1
touring	1
tourmaline	1
towards	5
toxin	6
toy	1
track	2
tracker	1
trackway	1
trade	6
trading	1
tradition	1
traditional	5
traditionally	1
trait	1
transactional	1
transcription	1
transform	2
translate	4
translation	1
transmission	1
transparency	4
transparent	4
transparently	1
transport	1
trap	2
travel	1
treat	4
treatment	7
tree	1
treed	1
trend-setting	1
trim	1
trophy	1
tropical	1
tropics	1
truck	1
true	5
try	4
tube	1
tupian	1
tuple	5
turn	2
turtle	6
tutorial	1
twice	2
twin	1
twin-cam	1
twin-turbo	1
twist	1
twisted	1
two	35
two-clause	1
two-door	2
two-seat	1
twt	1
type	23
type/class	1
typical	3
typically	7
typing	6
typing[edit	1
typographical	1
u.s.-mexico	1
ubiquity	1
ugly	1
ultimately	2
umbrella	1
uncia	1
uncluttered	1
uncommon	1
under	18
undergo	2
understand	1
undocument	1
ungulate	1
unharmed	1
unidirectionally	1
union	1
unique	2
unit	5
unitary	1
unix-like	1
